brand,chain,report_date,report_month,units_4w,dollars_4w,stores_4w,velocity_spw_4w,units_52w,dollars_52w,stores_52w,velocity_spw_52w,units_ytd,dollars_ytd,stores_ytd,velocity_spw_ytd,source_file
NEOLEA,GEMMA,2025-06-15,2025-06-01,,,,,220.6,2719.94,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,GIANNI CALOGIURI,2025-06-15,2025-06-01,,,,,1338.4,28226.92,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,GINO TOSCHI,2025-06-15,2025-06-01,,,,,386.2,3259.44,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,GIOVANNA PAVAROTTI,2025-06-15,2025-06-01,,,,,1510.6,439417.22,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,GIUSEPPE GIUSTI,2025-06-15,2025-06-01,,,,,907.0,317307.36,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,GLASSY,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,GODA,2025-06-15,2025-06-01,,,,,7948.4,36126.04,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,GOOD FOOD HOLDINGS - TOTAL US CA,2025-06-15,2025-06-01,,,,,783281.2,10757829.709999999,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,GOYA,2025-06-15,2025-06-01,,,,,659.2,532.7,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,GUERZONI,2025-06-15,2025-06-01,,,,,1973.6,22347.08,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,GUISEPPE GIUSTI,2025-06-15,2025-06-01,,,,,141.0,1044.12,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,Geography,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,HADDAR,2025-06-15,2025-06-01,,,,,368.2,185.12,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,HOLLAND HOUSE,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,HOLLOW TREE HONEY,2025-06-15,2025-06-01,,,,,749.4,31581.9,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,I SOLAI DI SAN GIORGIO,2025-06-15,2025-06-01,,,,,1749.6,7861.78,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,IL BOSCHETTO,2025-06-15,2025-06-01,,,,,420.8,6856.78,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,INFRA - TOTAL US,2025-06-15,2025-06-01,,,,,3762432.6999999997,45548799.72,58.65,1233.665387894288,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,INVECCHIATO,2025-06-15,2025-06-01,,,,,500.8,1701.7,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,ISOLA,2025-06-15,2025-06-01,,,,,1198.6,10249.82,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,ISOLA ORGANIC,2025-06-15,2025-06-01,,,,,1616.2,8515.86,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,KEDEM,2025-06-15,2025-06-01,,,,,699.0,3944.46,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,KIMBERLY,2025-06-15,2025-06-01,,,,,925.0,5365.88,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,KINGS FOOD MARKETS - TOTAL US,2025-06-15,2025-06-01,,,,,526381.2,6580832.100000001,54.0,187.4576923076923,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,L ARETINO,2025-06-15,2025-06-01,,,,,447.4,89.38,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,LA SQUISITA,2025-06-15,2025-06-01,,,,,591.6,330.84,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,LA TOURANGELLE,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,LA VECCHIA,2025-06-15,2025-06-01,,,,,662.0,85401.26,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,LEONARDI,2025-06-15,2025-06-01,,,,,739.6,148133.62,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,LODOVICO CAMPARI,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,LORENZA DE MEDICI,2025-06-15,2025-06-01,,,,,47.6,105.42,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,LUCINI ITALIA,2025-06-15,2025-06-01,,,,,1657.0,1584571.38,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,MADE WITH,2025-06-15,2025-06-01,,,,,3125.0,40358.38,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,MADHAVA,2025-06-15,2025-06-01,,,,,2259.4,173965.32,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,MALETTI REGNANI,2025-06-15,2025-06-01,,,,,2190.6,56785.7,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,MANICARDI,2025-06-15,2025-06-01,,,,,629.4,24074.18,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,MANNYS,2025-06-15,2025-06-01,,,,,1498.8,4228.48,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,MANTOVA,2025-06-15,2025-06-01,,,,,706.4,15470.98,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,MAPLE GROVE FARMS,2025-06-15,2025-06-01,,,,,2686.8,16151.86,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,MARDONA,2025-06-15,2025-06-01,,,,,1413.2,6770.88,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,MASSERIE DI SANTERAMO,2025-06-15,2025-06-01,,,,,1020.2,55201.02,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,MAVRAS GREEK OIL,2025-06-15,2025-06-01,,,,,796.4,15906.64,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,MAZZETTI,2025-06-15,2025-06-01,,,,,1095.2,115170.96,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,MEDITERRANEAN ORGANIC,2025-06-15,2025-06-01,,,,,286.8,429.26,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,MIABELLA,2025-06-15,2025-06-01,,,,,868.0,294.84,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,MODENACETI,2025-06-15,2025-06-01,,,,,1654.8,370276.9,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,MONARI FEDERZONI,2025-06-15,2025-06-01,,,,,1788.8,1659289.38,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,MONINI,2025-06-15,2025-06-01,,,,,237.8,2002.3,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,MONTE POLLINO,2025-06-15,2025-06-01,,,,,614.2,12485.54,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,MOTHERS MARKET - TOTAL US,2025-06-15,2025-06-01,,,,,137692.5,1856473.4800000002,32.712,80.94682967436084,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,MOUNTAINEER BRAND,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,MUSSINI,2025-06-15,2025-06-01,,,,,295.6,165.34,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,NAPA VALLEY NATURALS,2025-06-15,2025-06-01,,,,,3426.6,2674895.7,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,NAPOLEON,2025-06-15,2025-06-01,,,,,2279.0,362514.26,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,NAPOLI,2025-06-15,2025-06-01,,,,,2643.2,799.14,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,NEOLEA,2025-06-15,2025-06-01,,,,,701.0,78850.32,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,NEWMANS OWN ORGANICS,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,NO BRAND,2025-06-15,2025-06-01,,,,,2524.6,687.4,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,NOBRAND,2025-06-15,2025-06-01,,,,,3126.2,66727.48,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,NONNA PIA,2025-06-15,2025-06-01,,,,,2591.0,826981.54,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,O OLIVE OIL & VINEGAR,2025-06-15,2025-06-01,,,,,1324.8,829693.32,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,OILS OF PAICINES,2025-06-15,2025-06-01,,,,,1068.2,5924.56,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,OJAI OLIVE OIL COMPANY,2025-06-15,2025-06-01,,,,,565.2,4731.66,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,OLDE CAPE COD,2025-06-15,2025-06-01,,,,,97.4,6.38,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,OLIO BEATO,2025-06-15,2025-06-01,,,,,1035.6,8382.36,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,OLIVERS,2025-06-15,2025-06-01,,,,,5384.4,44791.86,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,ORTALLI,2025-06-15,2025-06-01,,,,,1227.0,82943.06,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,PAMPA,2025-06-15,2025-06-01,,,,,1063.4,62.38,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,PASTENE,2025-06-15,2025-06-01,,,,,1018.0,3897.46,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,POMPEIAN,2025-06-15,2025-06-01,,,,,1397.4,134022.74,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,POMPEIAN ORGANIC,2025-06-15,2025-06-01,,,,,340.4,1447.84,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,PONTI,2025-06-15,2025-06-01,,,,,814.4,85700.68,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,PRIMAL KITCHEN,2025-06-15,2025-06-01,,,,,1324.4,352654.04,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,PRIVATE LABEL,2025-06-15,2025-06-01,,,,,3440.6,2751655.86,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,PRIVATE LABEL ORGANIC,2025-06-15,2025-06-01,,,,,6577.2,1450233.62,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,PUBLIX CORP - RMA,2025-06-15,2025-06-01,,,,,96620782.1,666932084.9,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,Product Level,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,Product Universe,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,QUEEN CREEK OLIVE MILL,2025-06-15,2025-06-01,,,,,1672.8,76881.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,RACCONTO,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,RACHAEL RAY,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,RE MODENA,2025-06-15,2025-06-01,,,,,390.8,9713.06,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,REGALIS,2025-06-15,2025-06-01,,,,,458.8,14106.42,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,RIENZI,2025-06-15,2025-06-01,,,,,1458.4,6656.18,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,RIO BRIATI,2025-06-15,2025-06-01,,,,,1335.2,12352.7,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,RITROVO SELECTIONS,2025-06-15,2025-06-01,,,,,1400.0,566570.84,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,ROLAND,2025-06-15,2025-06-01,,,,,1321.0,47237.36,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,ROLAND ORGANIC,2025-06-15,2025-06-01,,,,,371.0,373.7,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,RUSSO TIESI,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,RUSTICHELLA,2025-06-15,2025-06-01,,,,,638.2,57300.74,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,Row Labels,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SADAF,2025-06-15,2025-06-01,,,,,362.0,68.72,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SAN GIULIANO,2025-06-15,2025-06-01,,,,,1785.4,41028.28,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SAN REMO,2025-06-15,2025-06-01,,,,,1845.2,242413.2,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SANEDAS KITCHEN,2025-06-15,2025-06-01,,,,,7152.8,5469.78,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SARATOGA OLIVE OIL,2025-06-15,2025-06-01,,,,,3035.4,33991.42,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SAVE MART CORP - RMA,2025-06-15,2025-06-01,,,,,6555419.0,51311878.75,19.982000000000003,6308.96556901211,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SCIABICA,2025-06-15,2025-06-01,,,,,2421.6,100101.9,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SCLAFANI,2025-06-15,2025-06-01,,,,,1848.4,3523.82,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SEGGIANO,2025-06-15,2025-06-01,,,,,1582.6,62621.92,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SEKA HILLS,2025-06-15,2025-06-01,,,,,487.0,13487.92,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SELEZIONE PONDINI,2025-06-15,2025-06-01,,,,,4577.2,124832.96,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SEVEN FARMS,2025-06-15,2025-06-01,,,,,254.4,304.78,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SOLSPRING,2025-06-15,2025-06-01,,,,,240.6,26045.86,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SONOMA FARM,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SONOMA HARVEST,2025-06-15,2025-06-01,,,,,2127.0,4581.5,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SOPHIA,2025-06-15,2025-06-01,,,,,986.6,976.94,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SPARROW LANE,2025-06-15,2025-06-01,,,,,681.0,5388.66,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SPECTRUM NATURALS,2025-06-15,2025-06-01,,,,,988.0,43225.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SS CULINARY OIL CANOLA,2025-06-15,2025-06-01,,,,,30034071.9,329417305.96,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SS CULINARY OIL FLAVORED & SPECIALTY,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SS CULINARY OIL OLIVE,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SS CULINARY OIL SPRAY & MIST,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SS CULINARY OIL VEGETABLE & OTHER,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SS VINEGARS BALSAMIC,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SS VINEGARS NON BALSAMIC,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,STAR,2025-06-15,2025-06-01,,,,,1632.8,133078.12,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,STICKY BALSAMIC,2025-06-15,2025-06-01,,,,,462.2,16407.04,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,STONEWALL KITCHEN,2025-06-15,2025-06-01,,,,,949.2,45102.14,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,SUTTER BUTTES,2025-06-15,2025-06-01,,,,,1425.2,6796.22,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,Subcategory,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,TASSOS,2025-06-15,2025-06-01,,,,,394.2,2221.42,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,TERRA MEDI,2025-06-15,2025-06-01,,,,,372.6,2714.46,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,TEXAS OLIVE RANCH,2025-06-15,2025-06-01,,,,,2281.8,6934.04,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,THE FRESH MARKET - TOTAL US,2025-06-15,2025-06-01,,,,,2282137.5,29112625.92,515.052,85.20937617053156,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,THE TRENTASETTE COLLECTION,2025-06-15,2025-06-01,,,,,476.2,21384.76,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,TOUCAN,2025-06-15,2025-06-01,,,,,703.6,32489.02,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,TUSCANINI,2025-06-15,2025-06-01,,,,,350.6,1861.96,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,Time Period End Date,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,URBANI,2025-06-15,2025-06-01,,,,,65.8,394.96,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,VANTIA,2025-06-15,2025-06-01,,,,,645.0,49096.56,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,VILLA MANODORI,2025-06-15,2025-06-01,,,,,828.8,368827.14,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,VILLA MANODORI ESSENZIALE,2025-06-15,2025-06-01,,,,,90.6,778.8,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,VILLAGE BATCH,2025-06-15,2025-06-01,,,,,790.6,658.12,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,VINCOTTO,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,VITA ORGANIC,2025-06-15,2025-06-01,,,,,1188.0,1688.58,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,WILD HARVEST,2025-06-15,2025-06-01,,,,,500.6,5030.84,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,WOZZ KITCHEN CREATIONS,2025-06-15,2025-06-01,,,,,691.4,4050.74,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
NEOLEA,YTD,2025-06-15,2025-06-01,,,,,0.0,0.0,,,,,,,SPINS PowerTabs Neolea Data Ending 06-15-25.xlsb
